Designation,G kg/m,h mm,b mm,s mm,t mm,A cm2,r1 mm,r2 mm,h1 mm
IPE AA 80,4.9,78,46,3.2,4.2,6.3,5,,
IPE A 80,5,78,46,3.3,4.2,6.4,5,,
IPE 80,6,80,46,3.8,5.2,7.6,5,,
IPE AA 100,6.7,97.6,55,3.6,4.5,8.6,7,,
IPE A 100,6.9,98,55,3.6,4.7,8.8,7,,
IPE 100,8.1,100,55,4.1,5.7,10.3,7,,
IPE AA 120,8.4,117,64,3.8,4.8,10.7,7,,
IPE A 120,8.7,117.6,64,3.8,5.1,11,7,,
IPE 120,10.4,120,64,4.4,6.3,13.2,7,,
IPE AA 140,10.1,136.6,73,3.8,5.2,12.8,7,,
IPE A 140,10.5,137.4,73,3.8,5.6,13.4,7,,
IPE 140,12.9,140,73,4.7,6.9,16.4,7,,
IPE AA 160,12.3,156.4,82,4,5.6,15.7,9,,
IPE A 160,12.7,157,82,4,5.9,16.2,9,,
IPE 160,15.8,160,82,5,7.4,20.1,9,,
IPE AA 180,14.9,176.4,91,4.3,6.2,19,9,,
IPE A 180,15.4,177,91,4.3,6.5,19.6,9,,
IPE 180,18.8,180,91,5.3,8,23.9,9,,
IPE O 180,21.3,182,92,6,9,27.1,9,,
IPE AA 200,18,196.4,100,4.5,6.7,22.9,12,,
IPE A 200,18.4,197,100,4.5,7,23.5,12,,
IPE 200,22.4,200,100,5.6,8.5,28.5,12,,
IPE O 200,25.1,202,102,6.2,9.5,32,12,,
IPE AA 220,21.2,216.4,110,4.7,7.4,27,12,,
IPE A 220,22.2,217,110,5,7.7,28.3,12,,
IPE 220,26.2,220,110,5.9,9.2,33.4,12,,
IPE O 220,29.4,222,112,6.6,10.2,37.4,12,,
IPE AA 240,24.9,236.4,120,4.8,8,31.7,15,,
IPE A 240,26.2,237,120,5.2,8.3,33.3,15,,
IPE 240,30.7,240,120,6.2,9.8,39.1,15,,
IPE O 240,34.3,242,122,7,10.8,43.7,15,,
IPE A 270,30.7,267,135,5.5,8.7,39.2,15,,
IPE 270,36.1,270,135,6.6,10.2,45.9,15,,
IPE O 270,42.3,274,136,7.5,12.2,53.8,15,,
IPE A 300,36.5,297,150,6.1,9.2,46.5,15,,
IPE 300,42.2,300,150,7.1,10.7,53.8,15,,
IPE O 300,49.3,304,152,8,12.7,62.8,15,,
IPE A 330,43,327,160,6.5,10,54.7,18,,
IPE 330,49.1,330,160,7.5,11.5,62.6,18,,
IPE O 330,57,334,162,8.5,13.5,72.6,18,,
IPE A 360,50.2,357.6,170,6.6,11.5,64,18,,
IPE 360,57.1,360,170,8,12.7,72.7,18,,
IPE O 360,66,364,172,9.2,14.7,84.1,18,,
IPE A 400,57.4,397,180,7,12,73.1,21,,
IPE 400,66.3,400,180,8.6,13.5,84.5,21,,
IPE O 400,75.7,404,182,9.7,15.5,96.4,21,,
IPE V 400,84,408,182,10.6,17.5,107,21,,
IPE A 450,67.2,447,190,7.6,13.1,85.6,21,,
IPE 450,77.6,450,190,9.4,14.6,98.8,21,,
IPE O 450,92.4,456,192,11,17.6,117.7,21,,
IPE V 450,107,460,194,12.4,19.6,132,21,,
IPE A 500,79.4,497,200,8.4,14.5,101.1,21,,
IPE 500,90.7,500,200,10.2,16,115.5,21,,
IPE O 500,107,506,202,12,19,136.7,21,,
IPE V 500,129,514,204,14.2,23,164.1,21,,
IPE A 550,92.1,547,210,9,15.7,117.3,24,,
IPE 550,106,550,210,11.1,17.2,134.4,24,,
IPE O 550,123,556,212,12.7,20.2,156.1,24,,
IPE V 550,159,566,216,17.1,25.2,202,24,,
IPE A 600,108,597,220,9.8,17.5,137,24,,
IPE 600,122,600,220,12,19,156,24,,
IPE O 600,154,610,224,15,24,196.8,24,,
IPE V 600,184,618,228,18,28,233.8,24,,
IPE 750 × 134,134,750,264,12,15.5,170.6,17,,
IPE 750 × 147,147,753,265,13.2,17,187.5,17,,
IPE 750 × 173,173,762,267,14.4,21.6,221.3,17,,
IPE 750 × 196,196,770,268,15.6,25.4,250.8,17,,
HE 100 AA,12.2,91,100,4.2,5.5,15.6,12,,
HE 100 A,16.7,96,100,5,8,21.2,12,,
HE 100 B,20.4,100,100,6,10,26,12,,
HE 100 C,30.9,110,103,9,15,39.3,12,,
HE 100 M,41.8,120,106,12,20,53.2,12,,
HE 120 AA,14.6,109,120,4.2,5.5,18.6,12,,
HE 120 A,19.9,114,120,5,8,25.3,12,,
HE 120 B,26.7,120,120,6.5,11,34,12,,
HE 120 C,39.2,130,123,9.5,16,49.9,12,,
HE 120 M,52.1,140,126,12.5,21,66.4,12,,
HE 140 AA,18.1,128,140,4.3,6,23,12,,
HE 140 A,24.7,133,140,5.5,8.5,31.4,12,,
HE 140 B,33.7,140,140,7,12,43,12,,
HE 140 C,48.2,150,143,10,17,61.5,12,,
HE 140 M,63.2,160,146,13,22,80.6,12,,
HE 160 AA,23.8,148,160,4.5,7,30.4,15,,
HE 160 A,30.4,152,160,6,9,38.8,15,,
HE 160 B,42.6,160,160,8,13,54.3,15,,
HE 160 C,59.2,170,163,11,18,75.4,15,,
HE 160 M,76.2,180,166,14,23,97.1,15,,
HE 180 AA,28.7,167,180,5,7.5,36.5,15,,
HE 180 A,35.5,171,180,6,9.5,45.3,15,,
HE 180 B,51.2,180,180,8.5,14,65.3,15,,
HE 180 C,69.8,190,183,11.5,19,89,15,,
HE 180 M,88.9,200,186,14.5,24,113.3,15,,
HE 200 AA,34.6,186,200,5.5,8,44.1,18,,
HE 200 A,42.3,190,200,6.5,10,53.8,18,,
HE 200 B,61.3,200,200,9,15,78.1,18,,
HE 200 C,81.9,210,203,12,20,104.4,18,,
HE 200 M,103,220,206,15,25,131.3,18,,
HE 220 AA,40.4,205,220,6,8.5,51.5,18,,
HE 220 A,50.5,210,220,7,11,64.3,18,,
HE 220 B,71.5,220,220,9.5,16,91,18,,
HE 220 C,94.1,230,223,12.5,21,119.9,18,,
HE 220 M,117,240,226,15.5,26,149.4,18,,
HE 240 AA,47.4,224,240,6.5,9,60.4,21,,
HE 240 A,60.3,230,240,7.5,12,76.8,21,,
HE 240 B,83.2,240,240,10,17,106,21,,
HE 240 C,119,255,244,14,24.5,152.2,21,,
HE 240 M,157,270,248,18,32,199.6,21,,
HE 260 AA,54.1,244,260,6.5,9.5,69,24,,
HE 260 A,68.2,250,260,7.5,12.5,86.8,24,,
HE 260 B,93,260,260,10,17.5,118.4,24,,
HE 260 C,132,275,264,14,25,168.4,24,,
HE 260 M,172,290,268,18,32.5,219.6,24,,
HE 280 AA,61.2,264,280,7,10,78,24,,
HE 280 A,76.4,270,280,8,13,97.3,24,,
HE 280 B,103,280,280,10.5,18,131.4,24,,
HE 280 C,145,295,284,14.5,25.5,185.2,24,,
HE 280 M,189,310,288,18.5,33,240.2,24,,
HE 300 AA,69.8,283,300,7.5,10.5,88.9,27,,
HE 300 A,88.3,290,300,8.5,14,112.5,27,,
HE 300 B,117,300,300,11,19,149.1,27,,
HE 300 C,177,320,305,16,29,225.1,27,,
HE 300 M,238,340,310,21,39,303.1,27,,
HE 320 AA,74.2,301,300,8,11,94.6,27,,
HE 320 A,97.6,310,300,9,15.5,124.4,27,,
HE 320 B,127,320,300,11.5,20.5,161.3,27,,
HE 320 C,186,340,305,16,30.5,236.9,27,,
HE 320 M,245,359,309,21,40,312,27,,
HE 340 AA,78.9,320,300,8.5,11.5,100.5,27,,
HE 340 A,105,330,300,9.5,16.5,133.5,27,,
HE 340 B,134,340,300,12,21.5,170.9,27,,
HE 340 M,248,377,309,21,40,315.8,27,,
HE 360 AA,83.7,339,300,9,12,106.6,27,,
HE 360 A,112,350,300,10,17.5,142.8,27,,
HE 360 B,142,360,300,12.5,22.5,180.6,27,,
HE 360 M,250,395,308,21,40,318.8,27,,
HE 400 AA,92.4,378,300,9.5,13,117.7,27,,
HE 400 A,125,390,300,11,19,159,27,,
HE 400 B,155,400,300,13.5,24,197.8,27,,
HE 400 M,256,432,307,21,40,325.8,27,,
HE 450 AA,99.7,425,300,10,13.5,127.1,27,,
HE 450 A,140,440,300,11.5,21,178,27,,
HE 450 B,171,450,300,14,26,218,27,,
HE 450 M,263,478,307,21,40,335.4,27,,
HE 500 AA,107,472,300,10.5,14,136.9,27,,
HE 500 A,155,490,300,12,23,197.5,27,,
HE 500 B,187,500,300,14.5,28,238.6,27,,
HE 500 M,270,524,306,21,40,344.3,27,,
HE 550 AA,120,522,300,11.5,15,152.8,27,,
HE 550 A,166,540,300,12.5,24,211.8,27,,
HE 550 B,199,550,300,15,29,254.1,27,,
HE 550 M,278,572,306,21,40,354.4,27,,
HE 600 AA,129,571,300,12,15.5,164.1,27,,
HE 600 A,178,590,300,13,25,226.5,27,,
HE 600 B,212,600,300,15.5,30,270,27,,
HE 600 M,285,620,305,21,40,363.7,27,,
HE 600 × 337,337,632,310,25.5,46,429.2,27,,
HE 600 × 399,399,648,315,30,54,508.5,27,,
HE 650 AA,138,620,300,12.5,16,175.8,27,,
HE 650 A,190,640,300,13.5,26,241.6,27,,
HE 650 B,225,650,300,16,31,286.3,27,,
HE 650 M,293,668,305,21,40,373.7,27,,
HE 650 × 343,343,680,309,25,46,437.5,27,,
HE 650 × 407,407,696,314,29.5,54,518.8,27,,
HE 700 AA,150,670,300,13,17,190.9,27,,
HE 700 A,204,690,300,14.5,27,260.5,27,,
HE 700 B,241,700,300,17,32,306.4,27,,
HE 700 M,301,716,304,21,40,383,27,,
HE 700 × 352,352,728,308,25,46,448.6,30,,
HE 700 × 418,418,744,313,29.5,54,531.9,30,,
HE 800 AA,172,770,300,14,18,218.5,30,,
HE 800 A,224,790,300,15,28,285.8,30,,
HE 800 B,262,800,300,17.5,33,334.2,30,,
HE 800 M,317,814,303,21,40,404.3,30,,
HE 800 × 373,373,826,308,25,46,474.6,30,,
HE 800 × 444,444,842,313,30,54,566,30,,
HE 900 AA,198,870,300,15,20,252.2,30,,
HE 900 A,252,890,300,16,30,320.5,30,,
HE 900 B,291,900,300,18.5,35,371.3,30,,
HE 900 M,333,910,302,21,40,423.6,30,,
HE 900 × 391,391,922,307,25,46,497.7,30,,
HE 900 × 466,466,938,312,30,54,593.7,30,,
HE 1000 AA,222,970,300,16,21,282.2,30,,
HE 1000 × 249,249,980,300,16.5,26,316.8,30,,
HE 1000 A,272,990,300,16.5,31,346.8,30,,
HE 1000 B,314,1000,300,19,36,400,30,,
HE 1000 M,349,1008,302,21,40,444.2,30,,
HE 1000 × 393,393,1016,303,24.4,43.9,500.2,30,,
HE 1000 × 415,415,1020,304,26,46,528.7,30,,
HE 1000 × 438,438,1026,305,26.9,49,556,30,,
HE 1000 × 494,494,1036,309,31,54,629.1,30,,
HE 1000 × 584,584,1056,314,36,64,743.7,30,,
HL 920 × 344,344,927,418,19.3,32,437.2,19,,
HL 920 × 368,368,931,419,20.3,34.3,465.6,19,,
HL 920 × 390,390,936,420,21.3,36.6,494.3,19,,
HL 920 × 420,420,943,422,22.5,39.9,534.1,19,,
HL 920 × 449,449,948,423,24,42.7,571.4,19,,
HL 920 × 491,491,957,422,25.9,47,623.3,19,,
HL 920 × 537,537,965,425,28.4,51.1,682.5,19,,
HL 920 × 588,588,975,427,31,55.9,748.1,19,,
HL 920 × 656,656,987,431,34.5,62,835.3,19,,
HL 920 × 725,725,999,434,38.1,68.1,922.9,19,,
HL 920 × 787,787,1011,437,40.9,73.9,1002,19,,
HL 920 × 970,970,1043,446,50,89.9,1236.6,19,,
HL 920 × 1077,1077,1061,451,55,99.1,1371.5,19,,
HL 920 × 1194,1194,1081,457,60.5,109,1521.5,19,,
HL 920 × 1269,1269,1093,461,64,115.1,1616.5,19,,
HL 920 × 1377,1377,1093,473,76.7,115.1,1753.7,19,,
HL 1000 AA,296,982,400,16.5,27.1,377.6,30,,
HL 1000 A,321,990,400,16.5,31,408.8,30,,
HL 1000 B,371,1000,400,19,36.1,472.8,30,,
HL 1000 M,412,1008,402,21.1,40,525.1,30,,
HL 1000 × 443,443,1012,402,23.6,41.9,563.7,30,,
HL 1000 × 483,483,1020,404,25.4,46,615.1,30,,
HL 1000 × 539,539,1030,407,28.4,51.1,687.2,30,,
HL 1000 × 554,554,1032,408,29.5,52,705.8,30,,
HL 1000 × 591,591,1040,409,31,55.9,752.7,30,,
HL 1000 × 642,642,1048,412,34,60,817.6,30,,
HL 1000 × 748,748,1068,417,39,70,953.4,30,,
HL 1000 × 883,883,1092,424,45.5,82,1125.3,30,,
HL 1000 × 976,976,1108,428,50,89.9,1241.4,30,,
HL 1100 A,343,1090,400,18,31,436.5,30,,
HL 1100 B,390,1100,400,20,36,497,30,,
HL 1100 M,433,1108,402,22,40,551.2,30,,
HL 1100 R,499,1118,405,26,45,635.2,30,,
HL 1100 × 548,548,1128,407,28,50,698.3,30,,
HL 1100 × 607,607,1138,410,31,55,773.1,30,,
HLZ 1100 A,393,1075.4,458,20,31,500.8,35,0,935.9
HLZ 1100 B,408,1079.4,458,20,33,519.1,35,0,935.9
HLZ 1100 C,430,1083.4,459,21,35,548.3,35,0,935.9
HLZ 1100 D,453,1087.4,460,22,37,577.5,35,0,935.9
"HD 260 × 54,1",54.1,244,260,6.5,9.5,69,24,,
"HD 260 × 68,2",68.2,250,260,7.5,12.5,86.8,24,,
"HD 260 × 93,0",93,260,260,10,17.5,118.4,24,,
HD 260 × 114,114,268,262,12.5,21.5,145.7,24,,
HD 260 × 142,142,278,265,15.5,26.5,180.3,24,,
HD 260 × 172,172,290,268,18,32.5,219.6,24,,
HD 260 × 225,225,309,271,24,42,286.6,24,,
HD 260 × 299,299,335,278,31,55,380.5,24,,
"HD 320 × 74,2",74.2,301,300,8,11,94.6,27,,
"HD 320 × 97,6",97.6,310,300,9,15.5,124.4,27,,
HD 320 × 127,127,320,300,11.5,20.5,161.3,27,,
HD 320 × 158,158,330,303,14.5,25.5,201.2,27,,
HD 320 × 198,198,343,306,18,32,252.3,27,,
HD 320 × 245,245,359,309,21,40,312,27,,
HD 320 × 300,300,375,313,27,48,382.1,27,,
HD 360 × 134,134,356,369,11.2,18,170.6,15,,
HD 360 × 147,147,360,370,12.3,19.8,187.9,15,,
HD 360 × 162,162,364,371,13.3,21.8,206.3,15,,
HD 360 × 179,179,368,373,15,23.9,228.3,15,,
HD 360 × 196,196,372,374,16.4,26.2,250.3,15,,
HD 400 × 187,187,368,391,15,24,237.6,15,,
HD 400 × 216,216,375,394,17.3,27.7,275.5,15,,
HD 400 × 237,237,380,395,18.9,30.2,300.9,15,,
HD 400 × 262,262,387,398,21.1,33.3,334.6,15,,
HD 400 × 287,287,393,399,22.6,36.6,366.3,15,,
HD 400 × 314,314,399,401,24.9,39.6,399.2,15,,
HD 400 × 347,347,407,404,27.2,43.7,442,15,,
HD 400 × 382,382,416,406,29.8,48,487.1,15,,
HD 400 × 421,421,425,409,32.8,52.6,537.1,15,,
HD 400 × 463,463,435,412,35.8,57.4,589.5,15,,
HD 400 × 509,509,446,416,39.1,62.7,649,15,,
HD 400 × 551,551,455,418,42,67.6,701.4,15,,
HD 400 × 592,592,465,421,45,72.3,754.9,15,,
HD 400 × 634,634,474,424,47.6,77.1,808,15,,
HD 400 × 677,677,483,428,51.2,81.5,863.4,15,,
HD 400 × 744,744,498,432,55.6,88.9,948.1,15,,
HD 400 × 818,818,514,437,60.5,97,1043.3,15,,
HD 400 × 900,900,531,442,65.9,106,1149.2,15,,
HD 400 × 990,990,550,448,71.9,115,1262.4,15,,
HD 400 × 1086,1086,569,454,78,125,1385.8,15,,
HD 400 × 1202,1202,580,471,95,130,1530.5,15,,
HD 400 × 1299,1299,600,476,100,140,1654.7,15,,
HP 200 × 43,42.5,200,205,9,9,54.1,10,,
HP 200 × 53,53.5,204,207,11.3,11.3,68.4,10,,
HP 220 × 57,57.2,210,224.5,11,11,72.9,18,,
HP 260 × 75,75,249,265,12,12,95.5,24,,
HP 260 × 87,87.3,253,267,14,14,111,24,,
HP 305 × 79,78.9,299.3,306.4,11,11.1,100.5,15,,
HP 305 × 88,88.5,301.7,307.8,12.4,12.3,112.1,15,,
HP 305 × 95,94.9,303.7,308.7,13.3,13.3,121,15,,
HP 305 × 110,110,307.9,310.7,15.3,15.4,140.1,15,,
HP 305 × 126,126,312.3,312.9,17.5,17.6,160.6,15,,
HP 305 × 149,149,318.5,316,20.6,20.7,189.9,15,,
HP 305 × 180,180,326.7,319.7,24.8,24.8,229.3,15,,
HP 305 × 186,186,328.3,320.9,25.5,25.6,236.9,15,,
HP 305 × 223,223,337.9,325.7,30.3,30.4,284,15,,
HP 320 × 88,88.5,303,304,12,12,112.7,27,,
HP 320 × 103,103,307,306,14,14,131,27,,
HP 320 × 117,117,311,308,16,16,149.5,27,,
HP 320 × 147,147,319,312,20,20,186.9,27,,
HP 320 × 184,184,329,317,25,25,234.5,27,,
HP 360 × 109,109,346.4,371,12.8,12.9,138.7,15,,
HP 360 × 133,133,352,373.8,15.6,15.7,169.4,15,,
HP 360 × 152,152,356.4,376,17.8,17.9,193.7,15,,
HP 360 × 174,174,361.4,378.5,20.3,20.4,221.5,15,,
HP 360 × 180,180,362.9,378.8,21.1,21.1,229.5,15,,
HP 400 × 122,122,348,390,14,14,155.9,15.2,,
HP 400 × 140,140,352,392,16,16,178.6,15.2,,
HP 400 × 158,158,356,394,18,18,201.4,15.2,,
HP 400 × 176,176,360,396,20,20,224.3,15.2,,
HP 400 × 194,194,364,398,22,22,247.5,15.2,,
HP 400 × 213,213,368,400,24,24,270.7,15.2,,
HP 400 × 231,231,372,402,26,26,294.2,15.2,,
UBP 203 × 203 × 45,44.9,200.2,205.9,9.5,9.5,57.2,10,,
