Designation,G kg/m,h mm,b mm,s mm,t mm,A cm2,r1 mm,r2 mm,h1 mm
UBP 203 × 203 × 54,53.9,204,207.7,11.3,11.4,68.7,10,,
UBP 254 × 254 × 63,63,247.1,256.6,10.6,10.7,80.2,13,,
UBP 254 × 254 × 71,71,249.7,258,12,12,90.4,13,,
UBP 254 × 254 × 85,85.1,254.3,260.4,14.4,14.3,108.4,13,,
UBP 305 × 305 × 79,78.9,299.3,306.4,11,11.1,100.5,15,,
UBP 305 × 305 × 88,88,301.7,307.8,12.4,12.3,112.1,15,,
UBP 305 × 305 × 95,94.9,303.7,308.7,13.3,13.3,120.9,15,,
UBP 305 × 305 × 110,110,307.9,310.7,15.3,15.4,140.1,15,,
UBP 305 × 305 × 126,126,312.3,312.9,17.5,17.6,160.6,15,,
UBP 305 × 305 × 149,149,318.5,316,20.6,20.7,189.9,15,,
UBP 305 × 305 × 186,186,328.3,320.9,25.5,25.6,236.9,15,,
UBP 305 × 305 × 223,223,337.9,325.7,30.3,30.4,284,15,,
UBP 356 × 368 × 109,109,346.4,371,12.8,12.9,138.7,15,,
UBP 356 × 368 × 133,133,352,373.8,15.6,15.7,169.4,15,,
UBP 356 × 368 × 152,152,356.4,376,17.8,17.9,193.7,15,,
UBP 356 × 368 × 174,174,361.4,378.5,20.3,20.4,221.5,15,,
UB 127 × 76 × 13,13,127,76,4,7.6,16.5,8,,
UB 152 × 89 × 16,16,152.4,88.7,4.5,7.7,20.3,8,,
UB 178 × 102 × 19,19,177.8,101.2,4.8,7.9,24.3,8,,
UB 203 × 102 × 23,23.1,203.2,101.8,5.4,9.3,29.4,8,,
UB 203 × 133 × 25,25.1,203.2,133.2,5.7,7.8,32,8,,
UB 203 × 133 × 30,30,206.8,133.9,6.4,9.6,38.2,8,,
UB 254 × 102 × 22,22,254,101.6,5.7,6.8,28,8,,
UB 254 × 102 × 25,25.2,257.2,101.9,6,8.4,32,8,,
UB 254 × 102 × 28,28.3,260.4,102.2,6.3,10,36.1,8,,
UB 254 × 146 × 31,31.1,251.4,146.1,6,8.6,39.7,8,,
UB 254 × 146 × 37,37,256,146.4,6.3,10.9,47.2,8,,
UB 254 × 146 × 43,43,259.6,147.3,7.2,12.7,54.8,8,,
UB 305 × 102 × 25,24.8,305.1,101.6,5.8,7,31.6,8,,
UB 305 × 102 × 28,28.2,308.7,101.8,6,8.8,35.9,8,,
UB 305 × 102 × 33,32.8,312.7,102.4,6.6,10.8,41.8,8,,
UB 305 × 127 × 37,37,304.4,123.4,7.1,10.7,47.2,8.9,,
UB 305 × 127 × 42,41.9,307.2,124.3,8,12.1,53.4,8.9,,
UB 305 × 127 × 48,48.1,311,125.3,9,14,61.2,8.9,,
UB 305 × 165 × 40,40.3,303.4,165,6,10.2,51.3,8.9,,
UB 305 × 165 × 46,46.1,306.6,165.7,6.7,11.8,58.7,8.9,,
UB 305 × 165 × 54,54,310.4,166.9,7.9,13.7,68.8,8.9,,
UB 356 × 127 × 33,33.1,349,125.4,6,8.5,42.1,10,,
UB 356 × 127 × 39,39.1,353.4,126,6.6,10.7,49.8,10,,
UB 356 × 171 × 45,45,351.4,171.1,7,9.7,57.3,10,,
UB 356 × 171 × 51,51,355,171.5,7.4,11.5,64.9,10,,
UB 356 × 171 × 57,57,358,172.2,8.1,13,72.6,10,,
UB 356 × 171 × 67,67.1,363.4,173.2,9.1,15.7,85.5,10,,
UB 406 × 140 × 39,39,398,141.8,6.4,8.6,49.7,10,,
UB 406 × 140 × 46,46,403.2,142.2,6.8,11.2,58.6,10,,
UB 406 × 178 × 54,54.1,402.6,177.7,7.7,10.9,69,10,,
UB 406 × 178 × 60,60.1,406.4,177.9,7.9,12.8,76.5,10,,
UB 406 × 178 × 67,67.1,409.4,178.8,8.8,14.3,85.5,10,,
UB 406 × 178 × 74,74.2,412.8,179.5,9.5,16,94.5,10,,
UB 457 × 152 × 52,52.3,449.8,152.4,7.6,10.9,66.6,10,,
UB 457 × 152 × 60,59.8,454.6,152.9,8.1,13.3,76.2,10,,
UB 457 × 152 × 67,67.2,458,153.8,9,15,85.6,10,,
UB 457 × 152 × 74,74.2,462,154.4,9.6,17,94.5,10,,
UB 457 × 152 × 82,82.1,465.8,155.3,10.5,18.9,104.5,10,,
UB 457 × 191 × 67,67.1,453.4,189.9,8.5,12.7,85.5,10,,
UB 457 × 191 × 74,74.3,457,190.4,9,14.5,94.6,10,,
UB 457 × 191 × 82,82,460,191.3,9.9,16,104.5,10,,
UB 457 × 191 × 89,89.3,463.4,191.9,10.5,17.7,113.8,10,,
UB 457 × 191 × 98,98.3,467.2,192.8,11.4,19.6,125.3,10,,
UB 533 × 210 × 82,82.2,528.3,208.8,9.6,13.2,104.7,13,,
UB 533 × 210 × 92,92.1,533.1,209.3,10.1,15.6,117.4,13,,
UB 533 × 210 × 101,101,536.7,210,10.8,17.4,128.7,13,,
UB 533 × 210 × 109,109,539.5,210.8,11.6,18.8,138.9,13,,
UB 533 × 210 × 122,122,544.5,211.9,12.7,21.3,155.4,13,,
UB 610 × 229 × 101,101,602.6,227.6,10.5,14.8,128.9,13,,
UB 610 × 229 × 113,113,607.6,228.2,11.1,17.3,143.9,13,,
UB 610 × 229 × 125,125,612.2,229,11.9,19.6,159.3,13,,
UB 610 × 229 × 140,140,617.2,230.2,13.1,22.1,178.2,13,,
UB 610 × 305 × 149,149,612.4,304.8,11.8,19.7,190,17,,
UB 610 × 305 × 179,179,620.2,307.1,14.1,23.6,228.1,17,,
UB 610 × 305 × 238,238,635.8,311.4,18.4,31.4,303.3,17,,
UB 686 × 254 × 125,125,677.9,253,11.7,16.2,159.5,15,,
UB 686 × 254 × 140,140,683.5,253.7,12.4,19,178.4,15,,
UB 686 × 254 × 152,152,687.5,254.5,13.2,21,194.1,15,,
UB 686 × 254 × 170,170,692.9,255.8,14.5,23.7,216.8,15,,
UB 762 × 267 × 134,134,750,264.4,12,15.5,170.6,17,,
UB 762 × 267 × 147,147,754,265.2,12.8,17.5,187.2,17,,
UB 762 × 267 × 173,173,762.2,266.7,14.3,21.6,220.4,17,,
UB 762 × 267 × 197,197,769.8,268,15.6,25.4,250.6,17,,
UB 838 × 292 × 176,176,834.9,291.7,14,18.8,224,18,,
UB 838 × 292 × 194,194,840.7,292.4,14.7,21.7,246.8,18,,
UB 838 × 292 × 226,226,850.9,293.8,16.1,26.8,288.6,18,,
UB 914 × 305 × 201,201,903,303.3,15.1,20.2,255.9,19,,
UB 914 × 305 × 224,224,910.4,304.1,15.9,23.9,285.6,19,,
UB 914 × 305 × 238,238,915,305,16.5,25.9,303.5,19,,
UB 914 × 305 × 253,253,918.4,305.5,17.3,27.9,322.8,19,,
UB 914 × 305 × 271,271,923,307,18.4,30,346.1,19,,
UB 914 × 305 × 289,289,926.6,307.7,19.5,32,368.3,19,,
UB 914 × 305 × 313,313,932,309,21.1,34.5,398.4,19,,
UB 914 × 305 × 345,345,943,308,22.1,39.9,439.7,19,,
UB 914 × 305 × 381,381,951,310,24.4,43.9,485.9,19,,
UB 914 × 305 × 425,425,961,313,26.9,49,542,19,,
UB 914 × 305 × 474,474,971,316,30,54.1,603.9,19,,
UB 914 × 305 × 521,521,981,319,33,58.9,663.7,19,,
UB 914 × 305 × 576,576,993,322,36.1,65,733.2,19,,
UB 914 × 419 × 343,343,911.8,418.5,19.4,32,437.3,19,,
UB 914 × 419 × 388,388,921,420.5,21.4,36.6,494.2,19,,
UB 1016 × 305 × 222,222,970,300,16,21.1,282.8,30,,
UB 1016 × 305 × 249,249,980,300,16.5,26,316.8,30,,
UB 1016 × 305 × 272,272,990,300,16.5,31,346.8,30,,
UB 1016 × 305 × 314,314,1000,300,19.1,35.9,400.4,30,,
UB 1016 × 305 × 350,350,1008,302,21.1,40,445.1,30,,
UB 1016 × 305 × 393,393,1016,303,24.4,43.9,500.2,30,,
UB 1016 × 305 × 415,415,1020,304,26,46,528.7,30,,
UB 1016 × 305 × 438,438,1026,305,26.9,49,556.3,30,,
UB 1016 × 305 × 494,494,1036,309,31,54,629.1,30,,
UB 1016 × 305 × 584,584,1056,314,36,64,743.7,30,,
UC 152 × 152 × 23,23,152.4,152.2,5.8,6.8,29.2,8,,
UC 152 × 152 × 30,30,157.6,152.9,6.5,9.4,38.3,8,,
UC 152 × 152 × 37,37,161.8,154.4,8,11.5,47.1,8,,
UC 203 × 203 × 46,46.1,203.2,203.6,7.2,11,58.7,10,,
UC 203 × 203 × 52,52,206.2,204.3,7.9,12.5,66.3,10,,
UC 203 × 203 × 60,60,209.6,205.8,9.4,14.2,76.4,10,,
UC 203 × 203 × 71,71,215.8,206.4,10,17.3,90.4,10,,
UC 203 × 203 × 86,86.1,222.2,209.1,12.7,20.5,109.6,10,,
UC 254 × 254 × 73,73.1,254.1,254.6,8.6,14.2,93.1,13,,
UC 254 × 254 × 89,88.9,260.3,256.3,10.3,17.3,113.3,13,,
UC 254 × 254 × 107,107,266.7,258.8,12.8,20.5,136.4,13,,
UC 254 × 254 × 132,132,276.3,261.3,15.3,25.3,168.1,13,,
UC 254 × 254 × 167,167,289.1,265.2,19.2,31.7,212.9,13,,
UC 305 × 305 × 97,96.9,307.9,305.3,9.9,15.4,123.4,15,,
UC 305 × 305 × 118,118,314.5,307.4,12,18.7,150.2,15,,
UC 305 × 305 × 137,137,320.5,309.2,13.8,21.7,174.4,15,,
UC 305 × 305 × 158,158,327.1,311.2,15.8,25,201.4,15,,
UC 305 × 305 × 198,198,339.9,314.5,19.1,31.4,252.4,15,,
UC 305 × 305 × 240,240,352.5,318.4,23,37.7,305.8,15,,
UC 305 × 305 × 283,283,365.3,322.2,26.8,44.1,360.4,15,,
UC 356 × 368 × 129,129,355.6,368.6,10.4,17.5,164.3,15,,
UC 356 × 368 × 153,153,362,370.5,12.3,20.7,194.8,15,,
UC 356 × 368 × 177,177,368.2,372.6,14.4,23.8,225.5,15,,
UC 356 × 368 × 202,202,374.6,374.7,16.5,27,257.2,15,,
UC 356 × 406 × 235,235,381,394.8,18.4,30.2,299,15,,
UC 356 × 406 × 287,287,393.6,399,22.6,36.5,365.7,15,,
UC 356 × 406 × 340,340,406.4,403,26.6,42.9,433,15,,
UC 356 × 406 × 393,393,419,407,30.6,49.2,500.6,15,,
UC 356 × 406 × 467,467,436.6,412.2,35.8,58,594.9,15,,
UC 356 × 406 × 509,509,446,416,39.1,62.7,649,15,,
UC 356 × 406 × 551,551,455.6,418.5,42.1,67.5,701.9,15,,
UC 356 × 406 × 592,592,465,421,45,72.3,754.9,15,,
UC 356 × 406 × 634,634,474.6,424,47.6,77,807.5,15,,
UC 356 × 406 × 677,677,483,428,51.2,81.5,863.4,15,,
UC 356 × 406 × 744,744,498,432,55.6,88.9,948.1,15,,
UC 356 × 406 × 818,818,514,437,60.5,97,1043.3,15,,
UC 356 × 406 × 900,900,531,442,65.9,106,1149.2,15,,
UC 356 × 406 × 990,990,550,448,71.9,115,1262.4,15,,
UC 356 × 406 × 1086,1086,569,454,78,125,1385.8,15,,
UC 356 × 406 × 1202,1202,580,471,95,130,1530.6,15.4,,
UC 356 × 406 × 1299,1299,600,476,100,140,1654.8,15.4,,
IPN 80,5.9,80,42,3.9,5.9,7.6,3.9,2.3,59
IPN 100,8.3,100,50,4.5,6.8,10.6,4.5,2.7,75
IPN 120,11.1,120,58,5.1,7.7,14.2,5.1,3.1,92
IPN 140,14.3,140,66,5.7,8.6,18.2,5.7,3.4,109
IPN 160,17.9,160,74,6.3,9.5,22.8,6.3,3.8,125
IPN 180,21.9,180,82,6.9,10.4,27.9,6.9,4.1,142
IPN 200,26.2,200,90,7.5,11.3,33.4,7.5,4.5,159
IPN 220,31.1,220,98,8.1,12.2,39.5,8.1,4.9,176
IPN 240,36.2,240,106,8.7,13.1,46.1,8.7,5.2,192
IPN 260,41.9,260,113,9.4,14.1,53.3,9.4,5.6,208
IPN 280,47.9,280,119,10.1,15.2,61,10.1,6.1,225
IPN 300,54.2,300,125,10.8,16.2,69,10.8,6.5,241
IPN 320,61,320,131,11.5,17.3,77.7,11.5,6.9,258
IPN 340,68,340,137,12.2,18.3,86.7,12.2,7.3,274
IPN 360,76.1,360,143,13,19.5,97,13,7.8,290
IPN 380,84,380,149,13.7,20.5,107,13.7,8.2,306
IPN 400,92.4,400,155,14.4,21.6,117.7,14.4,8.6,323
IPN 425,104,425,163,15.3,23,132,15.3,9.2,343
IPN 450,115,450,170,16.2,24.3,146.9,16.2,9.7,363
IPN 475,128,475,178,17.1,25.6,163,17.1,10.3,384
IPN 500,141,500,185,18,27,179.4,18,10.8,404
IPN 550,166,550,200,19,30,212,19,11.4,445
IPN 600,199,600,215,21.6,32.4,253.7,21.6,13,485
J 76 × 76 × 13,12.8,76.2,76.2,5.1,8.4,16.1,9.4,4.7,59.4
J 76 × 76 × 15,15,76.2,80,8.9,8.4,18.8,9.4,4.7,59.4
J 89 × 89 × 19,19.5,88.9,88.9,9.5,9.9,24.4,11.1,5.5,69.1
J 102 × 44 × 7,7.5,101.6,44.5,4.3,6.1,9.4,6.9,3.5,89.4
J 102 × 102 × 23,23,101.6,101.6,9.5,10.3,28.8,11.1,5.5,81
J 114 × 114 × 27,26.9,114.3,114.3,9.5,10.7,33.9,15.2,7.6,92.9
J 127 × 76 × 16,16.5,127,76.2,5.6,9.6,20.9,9.4,4.7,107.8
J 127 × 114 × 27,26.9,127,114.3,7.4,11.4,33.8,9.9,5,104.2
J 127 × 114 × 29,29.3,127,114.3,10.2,11.5,36.8,9.9,5,104
J 152 × 127 × 37,37.3,152.4,127,10.4,13.2,46.9,13.5,6.8,126
J 203 × 152 × 52,52.3,203.2,152.4,8.9,16.5,65.9,15.5,7.8,135
J 254 × 114 × 37,37.2,254,114.3,7.6,12.8,46.9,12.4,6.2,200
J 254 × 203 × 82,82,254,203.2,10.2,19.9,103.9,21.4,10.7,166
UPE 80,7.9,80,50,4,7,10.1,10,,
UPE 100,9.8,100,55,4.5,7.5,12.5,10,,
UPE 120,12.1,120,60,5,8,15.4,12,,
UPE 140,14.5,140,65,5,9,18.4,12,,
UPE 160,17,160,70,5.5,9.5,21.7,12,,
UPE 180,19.7,180,75,5.5,10.5,25.1,12,,
UPE 200,22.8,200,80,6,11,29,13,,
UPE 220,26.6,220,85,6.5,12,33.9,13,,
UPE 240,30.2,240,90,7,12.5,38.5,15,,
UPE 270,35.2,270,95,7.5,13.5,44.8,15,,
UPE 300,44.4,300,100,9.5,15,56.6,15,,
UPE 330,53.2,330,105,11,16,67.8,18,,
UPE 360,61.2,360,110,12,17,77.9,18,,
UPE 400,72.2,400,115,13.5,18,91.9,18,,
PFC 100 × 50 × 10,10.2,100,50,5,8.5,13,9,,
PFC 125 × 65 × 15,14.8,125,65,5.5,9.5,18.8,12,,
PFC 150 × 75 × 18,17.9,150,75,5.5,10,22.8,12,,
PFC 150 × 90 × 24,23.9,150,90,6.5,12,30.4,12,,
PFC 180 × 75 × 20,20.3,180,75,6,10.5,25.9,12,,
PFC 180 × 90 × 26,26.1,180,90,6.5,12.5,33.2,12,,
PFC 200 × 75 × 23,23.4,200,75,6,12.5,29.9,12,,
PFC 200 × 90 × 30,29.7,200,90,7,14,37.9,12,,
PFC 230 × 75 × 26,25.7,230,75,6.5,12.5,32.7,12,,
PFC 230 × 90 × 32,32.2,230,90,7.5,14,41,12,,
PFC 260 × 75 × 28,27.6,260,75,7,12,35.1,12,,
PFC 260 × 90 × 35,34.8,260,90,8,14,44.4,12,,
PFC 300 × 90 × 41,41.4,300,90,9,15.5,52.7,12,,
PFC 300 × 100 × 46,45.5,300,100,9,16.5,58,15,,
PFC 380 × 100 × 54,54,380,100,9.5,17.5,68.7,15,,
PFC 430 × 100 × 64,64.4,430,100,11,19,82.1,15,,
UPN 50,5.6,50,38,5,7,7.1,7,3.5,21
UPN 65,7.1,65,42,5.5,7.5,9,7.5,4,34
UPN 80,8.6,80,45,6,8,11,8,4,47
UPN 100,10.6,100,50,6,8.5,13.5,8.5,4.5,64
UPN 120,13.4,120,55,7,9,17,9,4.5,82
UPN 140,16,140,60,7,10,20.4,10,5,98
UPN 160,18.8,160,65,7.5,10.5,24,10.5,5.5,115
UPN 180,22,180,70,8,11,28,11,5.5,133
UPN 200,25.3,200,75,8.5,11.5,32.2,11.5,6,151
UPN 220,29.4,220,80,9,12.5,37.4,12.5,6.5,167
UPN 240,33.2,240,85,9.5,13,42.3,13,6.5,184
UPN 260,37.9,260,90,10,14,48.3,14,7,200
UPN 280,41.8,280,95,10,15,53.3,15,7.5,216
UPN 300,46.2,300,100,10,16,58.8,16,8,232
UPN 320,59.5,320,100,14,17.5,75.8,17.5,8.8,246
UPN 350,60.6,350,100,14,16,77.3,16,8,282
UPN 380,63.1,380,102,13.5,16,80.4,16,8,313
UPN 400,71.8,400,110,14,18,91.5,18,9,324
U 40 × 20 × 4,2.6,40,20,4,5.5,3.4,5.5,2.2,19
U 40 × 20 × 5,2.9,40,20,5,5.5,3.7,5.5,2.5,19
U 50 × 25 × 5,3.9,50,25,5,6,4.9,6,3,25.7
U 60 × 30 × 6,5.1,60,30,6,6,6.5,6,3,34.9
"U 65 × 42 × 5,5",7.1,65,42,5.5,7.5,9,7.5,4,34
CH 76 × 38 × 7,6.7,76.2,38.1,5.1,6.8,8.6,12,6,38.2
CH 102 × 51 × 10,10.4,101.6,50.8,6.1,7.6,13.1,12,6,61.2
CH 127 × 64 × 15,14.9,127,63.5,6.4,9.2,18.8,13,6.5,80.5
CH 152 × 76 × 18,17.9,152.4,76.2,6.4,9,22.5,14,7,103
CH 152 × 89 × 24,23.9,152.4,88.9,7.1,11.6,30,16,8,93.7
CH 178 × 76 × 21,20.8,177.8,76.2,6.6,10.3,26.4,16,8,123
CH 178 × 89 × 27,26.8,177.8,88.9,7.6,12.3,33.8,17,8.5,116
CH 203 × 76 × 24,23.9,203.2,76.2,7.1,11.2,30.3,17,8.5,144
CH 203 × 89 × 30,29.8,203.2,88.9,8.1,12.9,37.6,17.5,8.8,139
CH 229 × 76 × 26,26.1,228.6,76.2,7.6,11.2,33.1,17.5,8.8,169
CH 229 × 89 × 33,32.7,228.6,88.9,8.6,13.3,41.4,19,9.5,161
CH 254 × 76 × 28,28.2,254,76.2,8.1,10.9,35.9,19,9.5,192
CH 254 × 89 × 36,35.7,254,88.9,9.1,13.6,45.3,20.4,10.2,183
CH 305 × 89 × 42,41.8,304.8,88.9,10.2,13.7,53,25.7,12.8,227
CH 305 × 102 × 46,46.2,304.8,101.6,10.2,14.8,58.1,26.7,13.3,222
CH 381 × 102 × 55,55,381,101.6,10.4,16.3,69.6,28.2,14.1,292
CH 432 × 102 × 65,65.5,431.8,101.6,12.2,16.8,82.4,24,12,350
